U36759_s_at,U58087_at,U57450_at,D85815_at,X04470_s_at,U12139_at,D29833_at,X54457_s_at,M58569_s_at,U15173_at,D49824_at,HG3437-HT3628_s_at,X78416_s_at,X64559_at,U45448_s_at,U07559_at,X62573_at,X54131_at,U06233_at,U81787_at,M96326_rna1_at,Y07565_s_at,U43279_at,Y11416_at,L13720_at,X66436_at,U02566_s_at,D87470_at,U38372_at,HG537-HT537_at,D87460_at,D38037_at,M55040_at,X74837_at,U68031_at,J02874_at,X59766_at,D87462_at,U52827_at,L10338_s_at,X07730_at,U00951_at,M36542_s_at,U29656_at,X57809_at,U23430_s_at,U00957_at,U18237_at,L22454_at,U82759_at,U57341_r_at,L22214_at,X74328_rna1_at,L06133_at,J05036_s_at,S61953_at,X92762_at,D55643_s_at,U49248_at,S78873_s_at,AB004884_at,M81181_s_at,HG4333-HT4603_at,X59244_f_at,L07807_s_at,X76498_at,S72043_rna1_at,X80026_at,Z34974_s_at,M11437_cds2_at,U25433_at,L34673_at,HG3897-HT4167_at,U58837_s_at,X63657_at,J04040_at,X05232_at,X97303_at,L35240_at,M35531_at,L11369_at,D50913_at,U50743_at,D87673_at,M30838_at,M16801_at,X70070_at,L42601_f_at,M95585_s_at,X78924_at,M34344_at,U62966_at,X17094_at,M63904_at,U10991_at,M62400_at,AF000545_at,D14822_at,U01877_at,AD000092_cds1_at,class
0.0508,0.3329,-0.444,0.9758,0.1475,-0.5241,-0.4024,-0.3979,0.0561,-0.3616,-0.3736,-0.3445,0.3217,0.024,-0.0831,0.6295,0.7691,0.6899,0.3218,0.1239,0.5028,0.4775,0.0418,-0.6328,1.8741,2.0198,0.6276,-0.0985,0.7891,-0.33,0.0815,0.1108,0.8803,-0.5333,-0.9087,-0.4006,0.7507,-0.6534,-0.8665,0.009,-0.9987,0.6015,0.8471,-0.7987,-0.7987,-1.275,0.1647,-1.275,0.6117,-1.5014,1.1039,-0.9087,-0.4006,-0.8665,0.0815,-0.6534,-0.33,0.8471,0.8803,-0.9987,-0.7987,0.7507,1.5194,0.2261,-1.275,0.6117,0.4775,1.8741,-0.0985,-0.5333,2.0198,0.7691,0.6899,0.0418,0.5028,0.009,0.1239,0.6276,0.1108,-0.6328,-1.275,0.6295,0.024,-0.0831,-0.3979,-0.3736,0.7891,0.3218,0.0561,-0.3445,-0.4024,0.3329,-0.5241,-0.3616,0.3217,-0.444,0.9758,0.1475,0.6015,0.0508,DLBCL
-0.846,-0.3802,-0.1408,-0.6862,-0.1126,-0.1805,-0.0588,0.3368,-0.3611,-0.3813,0.5862,0.2862,-0.0911,-0.6926,-0.4162,-0.6764,-0.5739,-0.9122,-0.1215,-0.6231,-0.0579,-0.3737,-0.502,-0.0684,0.0764,0.0867,0.5964,-0.2402,-0.6268,-0.1784,-0.28,-0.1712,-0.7345,0.1669,-0.9604,-0.2685,-0.2754,0.2365,0.7513,-0.5116,-0.4545,-0.3018,-0.4361,-0.3028,-0.3028,-0.2782,-0.4173,-0.2782,-0.2176,-0.4253,-0.5115,-0.9604,-0.2685,0.7513,-0.28,0.2365,-0.1784,-0.4361,-0.7345,-0.4545,-0.3028,-0.2754,-0.529,-0.0732,-0.2782,-0.2176,-0.3737,0.0764,-0.2402,0.1669,0.0867,-0.5739,-0.9122,-0.502,-0.0579,-0.5116,-0.6231,0.5964,-0.1712,-0.0684,-0.2782,-0.6764,-0.6926,-0.4162,0.3368,0.5862,-0.6268,-0.1215,-0.3611,0.2862,-0.0588,-0.3802,-0.1805,-0.3813,-0.0911,-0.1408,-0.6862,-0.1126,-0.3018,-0.846,DLBCL
0.0882,-1.0332,-0.0378,-0.2648,0.4468,0.6893,-0.6531,0.347,-0.3958,-0.0469,-0.7012,-0.0553,0.7049,-0.4416,-1.1659,1.4044,0.228,-0.5821,1.6339,-0.1232,-0.5232,0.4259,1.3957,-0.5522,-0.4738,1.3087,-0.4398,-0.2554,-0.8319,-0.364,0.3447,-1.9256,0.0784,-1.1547,-0.0991,-0.3287,1.2181,-1.5727,-1.0287,0.0769,-1.0632,0.5606,-0.2569,-0.8054,-0.8054,-0.9016,-0.3357,-0.9016,0.7161,-0.8538,0.2536,-0.0991,-0.3287,-1.0287,0.3447,-1.5727,-0.364,-0.2569,0.0784,-1.0632,-0.8054,1.2181,0.6829,0.2641,-0.9016,0.7161,0.4259,-0.4738,-0.2554,-1.1547,1.3087,0.228,-0.5821,1.3957,-0.5232,0.0769,-0.1232,-0.4398,-1.9256,-0.5522,-0.9016,1.4044,-0.4416,-1.1659,0.347,-0.7012,-0.8319,1.6339,-0.3958,-0.0553,-0.6531,-1.0332,0.6893,-0.0469,0.7049,-0.0378,-0.2648,0.4468,0.5606,0.0882,DLBCL
0.2893,1.0556,-0.0985,1.8978,0.0942,-0.4448,-0.4581,-1.3715,-1.0621,0.3318,-1.6456,0.9767,0.9481,-2.1987,0.0769,-1.2832,2.2426,-0.558,-0.7422,0.7136,1.0971,-0.3823,-0.6293,-0.653,0.2985,-0.4696,0.4766,0.3417,-0.451,0.3538,1.6682,0.2753,1.1604,-1.1284,-1.8735,0.1358,-2.4035,0.4063,0.2962,0.4553,0.6119,-0.0589,0.5922,0.2608,0.2608,1.181,-0.983,1.181,0.6243,0.7902,2.1474,-1.8735,0.1358,0.2962,1.6682,0.4063,0.3538,0.5922,1.1604,0.6119,0.2608,-2.4035,1.2527,-0.8237,1.181,0.6243,-0.3823,0.2985,0.3417,-1.1284,-0.4696,2.2426,-0.558,-0.6293,1.0971,0.4553,0.7136,0.4766,0.2753,-0.653,1.181,-1.2832,-2.1987,0.0769,-1.3715,-1.6456,-0.451,-0.7422,-1.0621,0.9767,-0.4581,1.0556,-0.4448,0.3318,0.9481,-0.0985,1.8978,0.0942,-0.0589,0.2893,DLBCL
-0.1811,0.0555,-0.3595,-0.8702,-0.3869,-0.3016,-0.2817,0.4113,0.1314,-0.0936,0.4121,-0.2008,0.0932,0.6242,0.0135,0.3044,-0.537,-0.4614,-0.0151,-0.5669,-0.1513,-0.1071,-0.0855,-0.1868,0.0543,-0.7047,0.1278,-0.4325,-0.1093,-0.1041,-0.9788,-0.1555,0.0894,-0.3057,-0.1163,-0.1206,-0.226,-0.4088,0.3142,-0.8091,-0.7233,-0.4519,-0.7815,-0.145,-0.145,-0.7665,0.6325,-0.7665,-0.2841,-0.1231,-0.6425,-0.1163,-0.1206,0.3142,-0.9788,-0.4088,-0.1041,-0.7815,0.0894,-0.7233,-0.145,-0.226,0.044,0.1587,-0.7665,-0.2841,-0.1071,0.0543,-0.4325,-0.3057,-0.7047,-0.537,-0.4614,-0.0855,-0.1513,-0.8091,-0.5669,0.1278,-0.1555,-0.1868,-0.7665,0.3044,0.6242,0.0135,0.4113,0.4121,-0.1093,-0.0151,0.1314,-0.2008,-0.2817,0.0555,-0.3016,-0.0936,0.0932,-0.3595,-0.8702,-0.3869,-0.4519,-0.1811,DLBCL
0.1284,-0.0055,0.0669,0.24,-0.0327,0.262,0.2476,-0.1076,0.3574,-0.5288,-0.7627,-0.0198,-0.2606,1.2245,-0.1364,-0.1399,0.0063,0.2069,-0.0861,-0.303,0.5981,0.2712,0.6898,-0.6228,0.0396,-0.6988,-0.2706,-0.4983,-0.0019,-0.1753,-0.0705,-0.6959,0.9078,0.1757,0.0215,-0.3627,-0.1234,0.8682,0.3728,0.3259,0.2853,0.2249,0.5534,0.0331,0.0331,-0.5367,-0.0257,-0.5367,-0.1543,0.209,0.1639,0.0215,-0.3627,0.3728,-0.0705,0.8682,-0.1753,0.5534,0.9078,0.2853,0.0331,-0.1234,-0.0976,-0.596,-0.5367,-0.1543,0.2712,0.0396,-0.4983,0.1757,-0.6988,0.0063,0.2069,0.6898,0.5981,0.3259,-0.303,-0.2706,-0.6959,-0.6228,-0.5367,-0.1399,1.2245,-0.1364,-0.1076,-0.7627,-0.0019,-0.0861,0.3574,-0.0198,0.2476,-0.0055,0.262,-0.5288,-0.2606,0.0669,0.24,-0.0327,0.2249,0.1284,DLBCL
-0.0418,0.3778,-0.2363,0.4624,-0.2286,-0.2147,0.5727,-0.7627,-0.2104,-0.396,0.1306,0.1052,0.4469,-0.3325,0.2601,0.0443,0.0085,0.4323,0.2508,-0.3928,0.3383,-0.0212,-0.4442,-0.6555,-0.2591,-0.1717,-0.2602,-0.0631,0.6915,-0.7601,-0.1873,-0.6594,0.2816,0.412,-0.7709,-0.3313,-0.0664,0.678,-0.2987,-0.0039,0.8741,-0.2772,0.9257,0.8468,0.8468,-0.5913,0.279,-0.5913,-0.1701,0.4548,0.2506,-0.7709,-0.3313,-0.2987,-0.1873,0.678,-0.7601,0.9257,0.2816,0.8741,0.8468,-0.0664,0.3371,0.2093,-0.5913,-0.1701,-0.0212,-0.2591,-0.0631,0.412,-0.1717,0.0085,0.4323,-0.4442,0.3383,-0.0039,-0.3928,-0.2602,-0.6594,-0.6555,-0.5913,0.0443,-0.3325,0.2601,-0.7627,0.1306,0.6915,0.2508,-0.2104,0.1052,0.5727,0.3778,-0.2147,-0.396,0.4469,-0.2363,0.4624,-0.2286,-0.2772,-0.0418,DLBCL
-0.5122,-0.7644,-0.5801,-0.5258,0.124,0.21,-0.421,-0.2438,0.2879,-0.2682,-0.1817,-0.2269,0.0563,0.2605,0.4966,0.299,0.0585,0.6658,1.6516,-0.8983,0.5121,0.34,0.2733,-0.7362,-0.0546,-1.1894,-1.4083,-0.2048,-0.5194,0.8798,-0.4524,-0.7716,0.2871,0.377,-0.0646,0.3321,0.5074,0.0485,-0.8034,-0.2464,-0.3034,0.3532,-0.2818,-0.3366,-0.3366,0.1211,0.2028,0.1211,-0.1701,0.116,0.3612,-0.0646,0.3321,-0.8034,-0.4524,0.0485,0.8798,-0.2818,0.2871,-0.3034,-0.3366,0.5074,0.3108,0.2388,0.1211,-0.1701,0.34,-0.0546,-0.2048,0.377,-1.1894,0.0585,0.6658,0.2733,0.5121,-0.2464,-0.8983,-1.4083,-0.7716,-0.7362,0.1211,0.299,0.2605,0.4966,-0.2438,-0.1817,-0.5194,1.6516,0.2879,-0.2269,-0.421,-0.7644,0.21,-0.2682,0.0563,-0.5801,-0.5258,0.124,0.3532,-0.5122,DLBCL
-0.0446,-0.6509,0.1827,-0.4531,0.4687,-0.0689,0.2012,-0.308,-0.8014,-0.9566,0.8728,0.15,0.13,-0.9909,-0.5362,-0.0153,-0.1154,-1.2343,-0.0151,0.2025,-0.8578,0.168,-0.0507,0.2768,0.0469,-0.0199,0.2996,-0.7512,-1.2713,-0.7075,-0.445,0.2335,-0.2402,-0.8659,-0.4436,-0.3091,0.135,-0.2413,0.5125,-0.0265,-0.0523,0.1403,-0.442,-1.1841,-1.1841,0.1929,-1.1136,0.1929,0.8775,-0.3755,-0.7547,-0.4436,-0.3091,0.5125,-0.445,-0.2413,-0.7075,-0.442,-0.2402,-0.0523,-1.1841,0.135,-0.259,-0.7183,0.1929,0.8775,0.168,0.0469,-0.7512,-0.8659,-0.0199,-0.1154,-1.2343,-0.0507,-0.8578,-0.0265,0.2025,0.2996,0.2335,0.2768,0.1929,-0.0153,-0.9909,-0.5362,-0.308,0.8728,-1.2713,-0.0151,-0.8014,0.15,0.2012,-0.6509,-0.0689,-0.9566,0.13,0.1827,-0.4531,0.4687,0.1403,-0.0446,DLBCL
-0.2531,-0.2791,-0.2841,-0.1258,-0.5028,-0.0271,0.5077,0.1595,-0.025,-0.4919,-0.1407,-0.2083,-0.5554,0.2677,0.2568,-0.1887,-0.587,0.6416,0.3395,-0.3872,-0.5363,-0.0814,0.4931,0.1559,-0.0531,-0.1323,-0.1222,-0.1188,0.4473,-0.5125,-0.5469,-0.3226,-0.048,-0.507,-0.0646,-0.1337,-0.207,1.0177,-0.2536,-0.6474,-0.2834,-0.2199,-0.7586,0.3532,0.3532,-0.4333,0.0015,-0.4333,-0.1321,0.2821,0.1033,-0.0646,-0.1337,-0.2536,-0.5469,1.0177,-0.5125,-0.7586,-0.048,-0.2834,0.3532,-0.207,0.3701,0.2936,-0.4333,-0.1321,-0.0814,-0.0531,-0.1188,-0.507,-0.1323,-0.587,0.6416,0.4931,-0.5363,-0.6474,-0.3872,-0.1222,-0.3226,0.1559,-0.4333,-0.1887,0.2677,0.2568,0.1595,-0.1407,0.4473,0.3395,-0.025,-0.2083,0.5077,-0.2791,-0.0271,-0.4919,-0.5554,-0.2841,-0.1258,-0.5028,-0.2199,-0.2531,DLBCL
-0.3625,-0.7977,0.271,-0.6413,0.5847,-0.4163,0.4519,0.3753,-0.4132,-0.5116,0.2483,0.6837,0.587,0.3114,-0.3296,0.9113,-0.0458,0.0136,1.4034,0.5788,-0.4933,0.125,-0.745,-0.4237,0.1264,0.11,0.2371,-0.5185,-0.7733,-0.0453,-0.0242,0.3275,0.0509,-0.2007,0.1077,-0.0814,0.6252,-0.2186,-0.2356,0.1384,0.6897,0.1103,-0.6998,0.3329,0.3329,-0.2121,0.23,-0.2121,0.3205,-0.4984,-0.0828,0.1077,-0.0814,-0.2356,-0.0242,-0.2186,-0.0453,-0.6998,0.0509,0.6897,0.3329,0.6252,0.2778,-0.3177,-0.2121,0.3205,0.125,0.1264,-0.5185,-0.2007,0.11,-0.0458,0.0136,-0.745,-0.4933,0.1384,0.5788,0.2371,0.3275,-0.4237,-0.2121,0.9113,0.3114,-0.3296,0.3753,0.2483,-0.7733,1.4034,-0.4132,0.6837,0.4519,-0.7977,-0.4163,-0.5116,0.587,0.271,-0.6413,0.5847,0.1103,-0.3625,DLBCL
-0.4776,0.0202,0.078,0.2571,-0.2693,-0.1684,-0.1238,0.4138,-0.4016,-0.101,-0.3173,0.1594,-0.8723,-0.5981,-0.163,-0.4054,-0.1371,-0.2923,-0.4762,-0.6456,-0.4522,-0.2103,-0.3979,0.37,-0.162,0.4123,-0.0389,-0.8575,-0.4999,0.1898,0.1112,-0.3017,0.4244,1.646,-0.0991,-0.2423,-0.4502,-0.3002,0.1565,-0.1947,0.0854,0.3886,-0.5575,-0.3884,-0.3884,0.4686,-0.6621,0.4686,-0.129,-0.6246,-0.0221,-0.0991,-0.2423,0.1565,0.1112,-0.3002,0.1898,-0.5575,0.4244,0.0854,-0.3884,-0.4502,-0.7069,0.1671,0.4686,-0.129,-0.2103,-0.162,-0.8575,1.646,0.4123,-0.1371,-0.2923,-0.3979,-0.4522,-0.1947,-0.6456,-0.0389,-0.3017,0.37,0.4686,-0.4054,-0.5981,-0.163,0.4138,-0.3173,-0.4999,-0.4762,-0.4016,0.1594,-0.1238,0.0202,-0.1684,-0.101,-0.8723,0.078,0.2571,-0.2693,0.3886,-0.4776,DLBCL
0.668,0.4102,0.0908,-0.391,-0.2051,0.3279,0.5819,0.1313,-0.6334,2.0627,-0.5297,0.3908,0.0563,-0.4016,-0.4429,0.8354,0.8669,-0.9525,0.2508,0.5732,0.0599,-0.0298,0.1228,-0.3834,-0.2252,0.7714,-0.1925,0.4581,0.3204,-0.2279,0.6802,0.7113,1.2758,0.5345,0.6589,2.3589,-0.4464,0.6531,0.3818,0.4585,0.132,-0.5611,0.422,0.0624,0.0624,1.0058,0.5183,1.0058,0.8997,-0.0401,0.2333,0.6589,2.3589,0.3818,0.6802,0.6531,-0.2279,0.422,1.2758,0.132,0.0624,-0.4464,-1.1317,-0.1154,1.0058,0.8997,-0.0298,-0.2252,0.4581,0.5345,0.7714,0.8669,-0.9525,0.1228,0.0599,0.4585,0.5732,-0.1925,0.7113,-0.3834,1.0058,0.8354,-0.4016,-0.4429,0.1313,-0.5297,0.3204,0.2508,-0.6334,0.3908,0.5819,0.4102,0.3279,2.0627,0.0563,0.0908,-0.391,-0.2051,-0.5611,0.668,DLBCL
0.2818,-0.0007,-0.0139,-0.4852,-0.1205,0.4744,0.4984,-0.4262,-0.1177,-0.5116,-0.0358,0.1556,0.6828,-0.1797,0.0602,0.6566,0.1976,-0.5097,1.0488,0.5283,0.4654,0.4259,0.3658,-0.0911,-0.1075,0.0925,1.0806,-0.2655,-0.0507,-0.2217,0.2316,-0.6542,0.9242,0.2982,0.4005,-0.3287,0.6594,-0.7077,-0.168,0.7787,0.5275,0.0011,-0.1125,-0.3546,-0.3546,0.0636,0.0233,0.0636,0.1274,-0.3689,0.5641,0.4005,-0.3287,-0.168,0.2316,-0.7077,-0.2217,-0.1125,0.9242,0.5275,-0.3546,0.6594,0.0341,0.1966,0.0636,0.1274,0.4259,-0.1075,-0.2655,0.2982,0.0925,0.1976,-0.5097,0.3658,0.4654,0.7787,0.5283,1.0806,-0.6542,-0.0911,0.0636,0.6566,-0.1797,0.0602,-0.4262,-0.0358,-0.0507,1.0488,-0.1177,0.1556,0.4984,-0.0007,0.4744,-0.5116,0.6828,-0.0139,-0.4852,-0.1205,0.0011,0.2818,DLBCL
-0.0418,0.0384,-0.6076,-0.5985,-0.8052,0.0541,-0.4488,-0.4467,-0.2046,0.5481,-0.2712,0.4766,-1.7051,-0.4307,-0.0997,-0.6168,-0.1502,-0.4131,-0.8663,0.4497,0.2019,-0.8466,0.7593,0.9874,-0.2517,0.2429,-0.0753,1.3233,-0.3436,0.558,0.4133,0.834,0.6112,-1.0584,-1.081,-0.0578,-0.492,1.1603,0.6612,-0.3434,-1.5564,-0.0562,1.3647,0.6462,0.6462,0.7358,-1.2061,0.7358,0.4692,-0.319,-0.1282,-1.081,-0.0578,0.6612,0.4133,1.1603,0.558,1.3647,0.6112,-1.5564,0.6462,-0.492,0.2153,-0.1702,0.7358,0.4692,-0.8466,-0.2517,1.3233,-1.0584,0.2429,-0.1502,-0.4131,0.7593,0.2019,-0.3434,0.4497,-0.0753,0.834,0.9874,0.7358,-0.6168,-0.4307,-0.0997,-0.4467,-0.2712,-0.3436,-0.8663,-0.2046,0.4766,-0.4488,0.0384,0.0541,0.5481,-1.7051,-0.6076,-0.5985,-0.8052,-0.0562,-0.0418,DLBCL
0.1827,0.4664,-0.0397,0.5009,1.26,-0.1298,0.3869,0.0747,-0.4943,0.2531,-0.4606,-0.2643,-0.2532,0.1295,0.0069,-0.3133,0.3127,0.7866,0.0558,-0.2075,0.1608,-0.4597,-0.3285,0.1332,0.1514,-0.0126,0.198,0.4985,0.3399,-0.5373,-0.1613,-0.1059,1.2483,0.7446,0.1249,1.9088,0.1388,0.3814,0.3863,0.5911,0.7608,0.4678,1.0969,0.6665,0.6665,-0.4477,0.7848,-0.4477,0.349,0.3253,0.0538,0.1249,1.9088,0.3863,-0.1613,0.3814,-0.5373,1.0969,1.2483,0.7608,0.6665,0.1388,0.6138,0.0153,-0.4477,0.349,-0.4597,0.1514,0.4985,0.7446,-0.0126,0.3127,0.7866,-0.3285,0.1608,0.5911,-0.2075,0.198,-0.1059,0.1332,-0.4477,-0.3133,0.1295,0.0069,0.0747,-0.4606,0.3399,0.0558,-0.4943,-0.2643,0.3869,0.4664,-0.1298,0.2531,-0.2532,-0.0397,0.5009,1.26,0.4678,0.1827,DLBCL
1.1711,-1.2849,0.418,0.21,0.4295,0.8452,1.0555,-0.5803,-1.1664,0.3145,-0.5118,1.307,-0.3638,-2.0277,-0.876,0.8192,-0.1045,-2.0716,0.2686,1.3202,-1.2241,-0.1587,-0.2475,-0.5245,-0.8431,0.4459,-0.0597,0.5087,-1.4861,0.0599,1.963,1.0245,0.1388,-0.8483,0.9174,-0.2829,-0.625,-0.8368,-0.4654,0.5555,0.0454,-1.0577,-0.0857,-1.6597,-1.6597,0.8651,-1.6412,0.8651,0.8301,0.7404,0.2883,0.9174,-0.2829,-0.4654,1.963,-0.8368,0.0599,-0.0857,0.1388,0.0454,-1.6597,-0.625,0.2877,0.0786,0.8651,0.8301,-0.1587,-0.8431,0.5087,-0.8483,0.4459,-0.1045,-2.0716,-0.2475,-1.2241,0.5555,1.3202,-0.0597,1.0245,-0.5245,0.8651,0.8192,-2.0277,-0.876,-0.5803,-0.5118,-1.4861,0.2686,-1.1664,1.307,1.0555,-1.2849,0.8452,0.3145,-0.3638,0.418,0.21,0.4295,-1.0577,1.1711,DLBCL
0.0293,-0.0227,-0.2621,-0.2178,0.2587,0.0059,0.5541,0.6322,0.0156,-0.2559,-0.1817,0.0007,-0.408,0.5151,1.3729,-0.5192,-0.6413,-0.1232,-0.3166,-0.185,0.0131,-0.4855,-0.1202,-0.4539,0.1602,0.1042,1.1848,-0.0226,-0.5194,0.131,-0.2577,0.7609,-0.9103,0.7621,-0.1335,-0.2763,0.439,0.1006,-0.1319,0.0931,0.5075,-0.0016,-0.7227,0.4321,0.4321,-0.0111,1.0351,-0.0111,-0.0024,0.2489,-0.1215,-0.1335,-0.2763,-0.1319,-0.2577,0.1006,0.131,-0.7227,-0.9103,0.5075,0.4321,0.439,-0.4072,-0.0816,-0.0111,-0.0024,-0.4855,0.1602,-0.0226,0.7621,0.1042,-0.6413,-0.1232,-0.1202,0.0131,0.0931,-0.185,1.1848,0.7609,-0.4539,-0.0111,-0.5192,0.5151,1.3729,0.6322,-0.1817,-0.5194,-0.3166,0.0156,0.0007,0.5541,-0.0227,0.0059,-0.2559,-0.408,-0.2621,-0.2178,0.2587,-0.0016,0.0293,DLBCL
-0.341,0.2109,-0.0489,-0.5472,-0.343,-0.1393,0.1919,0.7118,0.2473,-0.3075,0.8191,-0.0832,-0.5038,0.7625,0.0335,-0.0912,-0.637,0.1183,-0.3875,-0.9039,-0.3382,-0.3135,0.0765,0.5363,1.6608,0.0078,-0.0154,0.6706,0.7208,-0.0206,-0.5877,0.1499,-0.8389,0.0794,1.193,-0.2711,0.1502,-0.1869,0.4088,-0.9094,-0.4967,0.1512,-0.5684,0.5606,0.5606,-0.238,1.1928,-0.238,-0.5025,-0.0799,-0.904,1.193,-0.2711,0.4088,-0.5877,-0.1869,-0.0206,-0.5684,-0.8389,-0.4967,0.5606,0.1502,-0.0515,0.1671,-0.238,-0.5025,-0.3135,1.6608,0.6706,0.0794,0.0078,-0.637,0.1183,0.0765,-0.3382,-0.9094,-0.9039,-0.0154,0.1499,0.5363,-0.238,-0.0912,0.7625,0.0335,0.7118,0.8191,0.7208,-0.3875,0.2473,-0.0832,0.1919,0.2109,-0.1393,-0.3075,-0.5038,-0.0489,-0.5472,-0.343,0.1512,-0.341,DLBCL
