U36759_s_at,U58087_at,U57450_at,D85815_at,X04470_s_at,U12139_at,D29833_at,X54457_s_at,M58569_s_at,U15173_at,D49824_at,HG3437-HT3628_s_at,X78416_s_at,X64559_at,U45448_s_at,U07559_at,X62573_at,X54131_at,U06233_at,U81787_at,M96326_rna1_at,Y07565_s_at,U43279_at,Y11416_at,L13720_at,X66436_at,U02566_s_at,D87470_at,U38372_at,HG537-HT537_at,D87460_at,D38037_at,M55040_at,X74837_at,U68031_at,J02874_at,X59766_at,D87462_at,U52827_at,L10338_s_at,X07730_at,U00951_at,M36542_s_at,U29656_at,X57809_at,U23430_s_at,U00957_at,U18237_at,L22454_at,U82759_at,U57341_r_at,L22214_at,X74328_rna1_at,L06133_at,J05036_s_at,S61953_at,X92762_at,D55643_s_at,U49248_at,S78873_s_at,AB004884_at,M81181_s_at,HG4333-HT4603_at,X59244_f_at,L07807_s_at,X76498_at,S72043_rna1_at,X80026_at,Z34974_s_at,M11437_cds2_at,U25433_at,L34673_at,HG3897-HT4167_at,U58837_s_at,X63657_at,J04040_at,X05232_at,X97303_at,L35240_at,M35531_at,L11369_at,D50913_at,U50743_at,D87673_at,M30838_at,M16801_at,X70070_at,L42601_f_at,M95585_s_at,X78924_at,M34344_at,U62966_at,X17094_at,M63904_at,U10991_at,M62400_at,AF000545_at,D14822_at,U01877_at,AD000092_cds1_at,class
0.3173,0.1528,-0.1279,0.1181,-0.5373,-0.1887,-0.4674,0.4318,0.2763,-0.0961,-0.3967,-0.4154,-0.4301,0.1259,0.7099,-0.1778,-0.1806,0.7221,-0.0329,-0.1288,0.4561,-0.9842,0.6667,0.1861,0.272,-0.5251,0.2866,0.8629,0.418,-0.5125,0.0073,0.4763,-0.2292,-0.2357,-0.1507,-0.3352,0.192,1.3641,-0.1049,0.2839,0.9407,-0.3891,1.081,0.7499,0.7499,1.115,0.4204,1.115,-0.1733,0.0164,0.0033,-0.1507,-0.3352,-0.1049,0.0073,1.3641,-0.5125,1.081,-0.2292,0.9407,0.7499,0.192,-0.6509,-0.1154,1.115,-0.1733,-0.9842,0.272,0.8629,-0.2357,-0.5251,-0.1806,0.7221,0.6667,0.4561,0.2839,-0.1288,0.2866,0.4763,0.1861,1.115,-0.1778,0.1259,0.7099,0.4318,-0.3967,0.418,-0.0329,0.2763,-0.4154,-0.4674,0.1528,-0.1887,-0.0961,-0.4301,-0.1279,0.1181,-0.5373,-0.3891,0.3173,DLBCL
0.4913,-0.6052,0.6955,-0.3632,-0.1612,0.636,-0.5881,-1.6079,-0.5639,0.1916,-0.5579,1.9191,1.1545,-0.1542,0.44,3.0895,0.1172,-1.4195,1.3147,0.3317,-0.6709,0.3056,-0.4442,-1.1318,-0.9167,-0.839,-2.0956,-1.0346,0.3887,2.9158,2.2077,-1.2468,0.5398,0.2632,-1.4773,-0.0905,1.7235,-0.2753,-2.9889,0.9468,-1.272,1.0136,0.0527,-0.1833,-0.1833,-1.433,-0.4391,-1.433,0.5769,0.3784,0.9556,-1.4773,-0.0905,-2.9889,2.2077,-0.2753,2.9158,0.0527,0.5398,-1.272,-0.1833,1.7235,0.7916,0.9049,-1.433,0.5769,0.3056,-0.9167,-1.0346,0.2632,-0.839,0.1172,-1.4195,-0.4442,-0.6709,0.9468,0.3317,-2.0956,-1.2468,-1.1318,-1.433,3.0895,-0.1542,0.44,-1.6079,-0.5579,0.3887,1.3147,-0.5639,1.9191,-0.5881,-0.6052,0.636,0.1916,1.1545,0.6955,-0.3632,-0.1612,1.0136,0.4913,DLBCL
-0.5589,-0.1094,-0.2437,-0.6028,0.124,-0.6433,0.0526,0.2032,0.5254,-0.31,0.7064,-0.7009,-0.5996,0.4714,-0.2796,0.0768,-0.6978,0.0297,-0.1215,-0.522,-0.1308,0.3486,0.2385,-0.0331,0.3014,-0.3791,0.6328,-0.564,0.1544,-0.2155,-0.5766,-0.119,-1.3113,0.9196,0.3316,-0.3195,0.6404,-0.7621,0.0078,-0.4987,0.1543,0.1649,-0.4828,-0.2374,-0.2374,-0.5224,0.7304,-0.5224,-0.5341,-0.0201,-0.4519,0.3316,-0.3195,0.0078,-0.5766,-0.7621,-0.2155,-0.4828,-1.3113,0.1543,-0.2374,0.6404,0.1823,-0.187,-0.5224,-0.5341,0.3486,0.3014,-0.564,0.9196,-0.3791,-0.6978,0.0297,0.2385,-0.1308,-0.4987,-0.522,0.6328,-0.119,-0.0331,-0.5224,0.0768,0.4714,-0.2796,0.2032,0.7064,0.1544,-0.1215,0.5254,-0.7009,0.0526,-0.1094,-0.6433,-0.31,-0.5996,-0.2437,-0.6028,0.124,0.1649,-0.5589,DLBCL
-0.7179,0.3768,-0.2547,0.3983,-0.1393,-0.4841,0.4241,0.216,-0.2568,-0.5411,0.3609,0.1202,-0.9976,-0.7181,0.0036,-0.8227,0.1737,0.2552,-0.2634,-0.3142,0.3103,-0.3221,-0.4789,-0.1339,-0.2032,-0.0958,0.2085,-0.7462,-0.0214,0.3136,-0.521,-0.4061,-0.5753,-0.5158,-0.3747,-0.135,-0.5832,0.1278,0.7378,-0.0944,-0.4189,-0.1135,0.5634,-0.0052,-0.0052,-0.3644,-0.7002,-0.3644,-0.1037,-0.4552,0.1818,-0.3747,-0.135,0.7378,-0.521,0.1278,0.3136,0.5634,-0.5753,-0.4189,-0.0052,-0.5832,0.0407,-2.5817,-0.3644,-0.1037,-0.3221,-0.2032,-0.7462,-0.5158,-0.0958,0.1737,0.2552,-0.4789,0.3103,-0.0944,-0.3142,0.2085,-0.4061,-0.1339,-0.3644,-0.8227,-0.7181,0.0036,0.216,0.3609,-0.0214,-0.2634,-0.2568,0.1202,0.4241,0.3768,-0.4841,-0.5411,-0.9976,-0.2547,0.3983,-0.1393,-0.1135,-0.7179,DLBCL
-0.9105,0.4798,-0.251,-0.7675,0.2274,0.0179,-0.2445,0.2366,0.0503,0.8014,1.162,-0.2867,-0.7249,-0.3616,-0.2363,-0.9039,-0.587,-0.6546,-0.6535,-0.0839,-0.4709,-0.3909,-0.745,0.5237,0.5927,0.1057,0.5079,-0.3363,0.4669,0.1341,-0.4023,0.0455,0.0949,0.9284,-0.2197,0.0783,-0.815,0.4289,0.5756,-0.9773,-0.3589,-0.4519,0.1881,-0.0661,-0.0661,-0.1863,-0.1399,-0.1863,-0.0182,-0.3921,-0.9525,-0.2197,0.0783,0.5756,-0.4023,0.4289,0.1341,0.1881,0.0949,-0.3589,-0.0661,-0.815,-1.135,-0.4231,-0.1863,-0.0182,-0.3909,0.5927,-0.3363,0.9284,0.1057,-0.587,-0.6546,-0.745,-0.4709,-0.9773,-0.0839,0.5079,0.0455,0.5237,-0.1863,-0.9039,-0.3616,-0.2363,0.2366,1.162,0.4669,-0.6535,0.0503,-0.2867,-0.2445,0.4798,0.0179,0.8014,-0.7249,-0.251,-0.7675,0.2274,-0.4519,-0.9105,DLBCL
0.1097,-0.3916,0.4823,-0.1408,0.5564,-0.0854,-1.2474,-0.2746,-0.5349,-0.0543,0.6527,0.0007,-0.5333,-1.1983,-0.3429,-0.3079,-0.1588,-0.6143,0.3572,-0.3198,-1.3811,-0.2017,-0.3748,0.1559,-0.0972,0.5466,0.2814,-0.9233,-2.2088,0.0135,0.3373,-0.025,0.4299,-0.577,-0.4608,-0.3365,0.3364,-0.8006,0.2061,-0.1818,-0.2945,0.2495,-0.3395,-0.58,-0.58,0.3767,-0.7056,0.3767,0.6465,0.2422,-0.4473,-0.4608,-0.3365,0.2061,0.3373,-0.8006,0.0135,-0.3395,0.4299,-0.2945,-0.58,0.3364,-0.6245,-1.1019,0.3767,0.6465,-0.2017,-0.0972,-0.9233,-0.577,0.5466,-0.1588,-0.6143,-0.3748,-1.3811,-0.1818,-0.3198,0.2814,-0.025,0.1559,0.3767,-0.3079,-1.1983,-0.3429,-0.2746,0.6527,-2.2088,0.3572,-0.5349,0.0007,-1.2474,-0.3916,-0.0854,-0.0543,-0.5333,0.4823,-0.1408,0.5564,0.2495,0.1097,DLBCL
0.0704,-0.4154,-0.4091,-0.5001,-0.2552,0.4471,0.1548,0.6193,0.8035,-0.5116,0.3891,-0.0963,-0.4227,1.6064,-0.3329,-0.3729,-0.8108,0.3598,-0.2811,-0.6006,-0.6354,-0.4769,-0.1896,0.5338,0.1838,-0.1031,0.1173,0.1747,0.7012,0.6663,-0.8435,0.4632,-0.5478,-0.0169,-0.0302,-0.3261,0.2148,0.515,0.4269,0.1319,-0.0435,0.1976,0.9337,0.0173,0.0173,0.2331,0.0886,0.2331,-0.5468,-0.1663,-1.1941,-0.0302,-0.3261,0.4269,-0.8435,0.515,0.6663,0.9337,-0.5478,-0.0435,0.0173,0.2148,-0.147,0.0364,0.2331,-0.5468,-0.4769,0.1838,0.1747,-0.0169,-0.1031,-0.8108,0.3598,-0.1896,-0.6354,0.1319,-0.6006,0.1173,0.4632,0.5338,0.2331,-0.3729,1.6064,-0.3329,0.6193,0.3891,0.7012,-0.2811,0.8035,-0.0963,0.1548,-0.4154,0.4471,-0.5116,-0.4227,-0.4091,-0.5001,-0.2552,0.1976,0.0704,DLBCL
-0.5916,0.251,-0.3448,0.0924,-0.2505,-0.1678,0.1734,0.085,0.0445,-0.8804,0.517,-0.5349,-0.268,0.064,-0.263,-0.2916,-0.7587,-0.1715,-0.6003,-0.3254,-0.1252,0.1852,-0.2938,-0.2423,0.2014,-0.7222,0.2215,-0.3009,0.1251,-0.1536,-0.8175,-0.1398,-0.6027,-0.2269,0.2283,-0.2253,0.2908,-0.2843,-0.2266,-0.7024,-0.3323,-0.1708,0.5216,0.4997,0.4997,-0.4276,0.4421,-0.4276,-0.4898,0.4515,-0.4065,0.2283,-0.2253,-0.2266,-0.8175,-0.2843,-0.1536,0.5216,-0.6027,-0.3323,0.4997,0.2908,-0.5093,-0.4779,-0.4276,-0.4898,0.1852,0.2014,-0.3009,-0.2269,-0.7222,-0.7587,-0.1715,-0.2938,-0.1252,-0.7024,-0.3254,0.2215,-0.1398,-0.2423,-0.4276,-0.2916,0.064,-0.263,0.085,0.517,0.1251,-0.6003,0.0445,-0.5349,0.1734,0.251,-0.1678,-0.8804,-0.268,-0.3448,0.0924,-0.2505,-0.1708,-0.5916,DLBCL
0.1574,1.0499,-0.9017,1.3651,-0.8021,-0.2249,0.3219,-1.1018,-0.5291,2.5716,-2.4902,0.7677,0.727,0.8643,-0.5428,0.5428,2.1643,-0.5338,0.3927,1.0001,1.198,1.0364,-0.0276,-1.8171,-0.7004,1.1773,1.2993,0.6655,0.6329,0.6261,0.7711,-2.761,1.133,0.0794,-0.6848,0.4041,-0.929,0.1006,1.941,1.1053,0.3342,-1.6363,0.5166,3.3061,3.3061,-0.847,0.4748,-0.847,1.9157,0.4349,2.0526,-0.6848,0.4041,1.941,0.7711,0.1006,0.6261,0.5166,1.133,0.3342,3.3061,-0.929,1.4272,1.8577,-0.847,1.9157,1.0364,-0.7004,0.6655,0.0794,1.1773,2.1643,-0.5338,-0.0276,1.198,1.1053,1.0001,1.2993,-2.761,-1.8171,-0.847,0.5428,0.8643,-0.5428,-1.1018,-2.4902,0.6329,0.3927,-0.5291,0.7677,0.3219,1.0499,-0.2249,2.5716,0.727,-0.9017,1.3651,-0.8021,-1.6363,0.1574,DLBCL
-0.0334,0.0584,-0.5212,-0.4552,0.3418,-0.3199,0.7491,0.6553,-0.2684,-0.3296,0.0282,-0.2325,0.4175,-0.4635,-0.6528,0.0497,-0.1393,-0.0186,0.8005,-0.1008,0.1552,0.4947,0.4121,-0.139,-0.1046,-0.1615,-0.7757,-0.3414,0.0763,-0.9117,0.1315,-0.3356,-0.4654,1.1909,0.2627,-0.2096,0.648,-0.153,-0.4924,-0.2626,0.0454,-0.1817,0.0218,-0.7806,-0.7806,-0.3098,-0.178,-0.3098,0.3711,-0.2892,-0.1899,0.2627,-0.2096,-0.4924,0.1315,-0.153,-0.9117,0.0218,-0.4654,0.0454,-0.7806,0.648,0.5742,-0.0184,-0.3098,0.3711,0.4947,-0.1046,-0.3414,1.1909,-0.1615,-0.1393,-0.0186,0.4121,0.1552,-0.2626,-0.1008,-0.7757,-0.3356,-0.139,-0.3098,0.0497,-0.4635,-0.6528,0.6553,0.0282,0.0763,0.8005,-0.2684,-0.2325,0.7491,0.0584,-0.3199,-0.3296,0.4175,-0.5212,-0.4552,0.3418,-0.1817,-0.0334,DLBCL
-0.5037,0.1804,-0.3191,0.0047,-0.3931,-0.2407,0.2662,-0.1667,-0.0656,0.2162,0.1766,0.0978,0.0711,-0.4816,-0.3296,0.0714,-0.5,0.1505,-0.0151,-0.2973,-0.084,0.0562,0.6204,-0.5421,-0.4959,-0.4506,-1.3901,-0.3718,0.4571,-0.5713,-0.6173,-0.5784,0.0344,1.0684,1.0035,-0.2881,0.5568,-0.1349,-0.2716,-0.3823,-0.3745,-0.31,0.3314,-0.2284,-0.2284,0.0148,0.7141,0.0148,-0.3284,-0.3722,-0.1888,1.0035,-0.2881,-0.2716,-0.6173,-0.1349,-0.5713,0.3314,0.0344,-0.3745,-0.2284,0.5568,0.3602,0.6309,0.0148,-0.3284,0.0562,-0.4959,-0.3718,1.0684,-0.4506,-0.5,0.1505,0.6204,-0.084,-0.3823,-0.2973,-1.3901,-0.5784,-0.5421,0.0148,0.0714,-0.4816,-0.3296,-0.1667,0.1766,0.4571,-0.0151,-0.0656,0.0978,0.2662,0.1804,-0.2407,0.2162,0.0711,-0.3191,0.0047,-0.3931,-0.31,-0.5037,DLBCL
-0.8759,-0.1247,-0.2308,-0.2285,-0.2255,-0.2921,-0.2445,0.5628,0.3053,-0.5411,0.9803,-0.2979,-0.2827,0.2168,-0.203,-0.5301,-0.6239,-0.2279,-0.884,-1.0837,-0.4429,-0.9584,-0.421,0.2944,1.112,-0.9499,-0.1014,-0.3566,-0.0507,-0.5868,-0.9232,-0.1372,-1.2234,-0.3582,0.211,-0.279,-0.3134,-0.7689,0.1565,-0.9611,-0.5944,0.2713,-0.7397,-0.0954,-0.0954,-0.1777,0.0015,-0.1777,-0.5246,-0.6545,-0.8225,0.211,-0.279,0.1565,-0.9232,-0.7689,-0.5868,-0.7397,-1.2234,-0.5944,-0.0954,-0.3134,-0.147,-0.655,-0.1777,-0.5246,-0.9584,1.112,-0.3566,-0.3582,-0.9499,-0.6239,-0.2279,-0.421,-0.4429,-0.9611,-1.0837,-0.1014,-0.1372,0.2944,-0.1777,-0.5301,0.2168,-0.203,0.5628,0.9803,-0.0507,-0.884,0.3053,-0.2979,-0.2445,-0.1247,-0.2921,-0.5411,-0.2827,-0.2308,-0.2285,-0.2255,0.2713,-0.8759,DLBCL
-0.1166,-0.2391,-0.093,-0.7012,-0.0829,-0.2001,0.3962,0.4472,0.0619,-0.2534,0.2253,-0.268,-0.4743,0.366,-0.0564,0.3478,-0.2175,0.1988,-0.4762,0.1969,0.1178,0.254,0.227,0.3499,0.2485,-0.3499,-0.143,-0.7563,0.545,-0.1258,-0.4097,0.3666,0.4519,0.2019,0.7968,-0.1913,0.3136,-0.2753,0.3367,-0.4275,0.1343,0.3504,-0.4639,-0.5597,-0.5597,-0.2581,0.5673,-0.2581,-0.4044,-0.3058,-0.2459,0.7968,-0.1913,0.3367,-0.4097,-0.2753,-0.1258,-0.4639,0.4519,0.1343,-0.5597,0.3136,-0.9473,-0.2081,-0.2581,-0.4044,0.254,0.2485,-0.7563,0.2019,-0.3499,-0.2175,0.1988,0.227,0.1178,-0.4275,0.1969,-0.143,0.3666,0.3499,-0.2581,0.3478,0.366,-0.0564,0.4472,0.2253,0.545,-0.4762,0.0619,-0.268,0.3962,-0.2391,-0.2001,-0.2534,-0.4743,-0.093,-0.7012,-0.0829,0.3504,-0.1166,DLBCL
-0.0287,-0.3859,-0.7234,0.302,0.2509,-0.4429,0.0898,-0.0126,0.0619,-0.7132,0.1203,0.0959,0.8818,0.9916,0.1468,0.2069,-0.0915,-0.1635,0.2863,-0.7523,0.1589,0.7613,-0.3979,-0.3935,0.094,-0.5586,0.8671,0.4176,0.0665,-0.7075,-0.571,0.364,-0.5972,0.482,0.7451,0.8241,0.4428,-0.7213,-0.4519,-0.6183,-0.7677,-2.0074,0.1732,0.1954,0.1954,-0.3615,0.0994,-0.3615,0.0736,-0.2559,0.2858,0.7451,0.8241,-0.4519,-0.571,-0.7213,-0.7075,0.1732,-0.5972,-0.7677,0.1954,0.4428,0.0605,-0.1407,-0.3615,0.0736,0.7613,0.094,0.4176,0.482,-0.5586,-0.0915,-0.1635,-0.3979,0.1589,-0.6183,-0.7523,0.8671,0.364,-0.3935,-0.3615,0.2069,0.9916,0.1468,-0.0126,0.1203,0.0665,0.2863,0.0619,0.0959,0.0898,-0.3859,-0.4429,-0.7132,0.8818,-0.7234,0.302,0.2509,-2.0074,-0.0287,DLBCL
1.0654,-0.1218,0.7084,0.6485,-0.3916,1.7359,0.1826,0.5346,0.1256,0.8948,-0.1791,0.2153,0.2995,-0.0524,1.0664,0.299,0.6083,0.4082,0.304,-0.1008,2.0839,-0.5714,0.0997,-0.1868,-1.2285,0.1582,-0.5882,0.7667,-0.2167,-1.6883,0.4226,0.0586,0.6606,-0.8746,0.0732,-0.1089,-0.511,1.5769,0.7378,0.2354,0.9229,-0.8367,0.7714,0.7905,0.7905,1.1322,0.1266,1.1322,0.3458,1.7966,0.5605,0.0732,-0.1089,0.7378,0.4226,1.5769,-1.6883,0.7714,0.6606,0.9229,0.7905,-0.511,-1.3655,0.2641,1.1322,0.3458,-0.5714,-1.2285,0.7667,-0.8746,0.1582,0.6083,0.4082,0.0997,2.0839,0.2354,-0.1008,-0.5882,0.0586,-0.1868,1.1322,0.299,-0.0524,1.0664,0.5346,-0.1791,-0.2167,0.304,0.1256,0.2153,0.1826,-0.1218,1.7359,0.8948,0.2995,0.7084,0.6485,-0.3916,-0.8367,1.0654,DLBCL
0.0779,0.0584,0.2342,-0.4488,-0.2944,-0.2153,-0.0309,0.3804,0.1314,0.076,-0.087,-0.0907,-0.0395,0.5333,-0.193,0.1473,-0.5044,0.1666,-0.1038,-0.6119,-0.4391,-0.2103,-0.0739,0.0954,-0.1958,-0.8317,0.2996,-0.1238,0.6622,-0.2867,-0.3393,0.103,0.0729,0.377,1.1585,-0.3182,0.021,-0.2254,0.0033,0.4488,-0.1034,-0.239,-0.5754,0.1278,0.1278,0.1096,0.2898,0.1096,-0.2746,0.1924,-0.3642,1.1585,-0.3182,0.0033,-0.3393,-0.2254,-0.2867,-0.5754,0.0729,-0.1034,0.1278,0.021,-0.6509,-0.0943,0.1096,-0.2746,-0.2103,-0.1958,-0.1238,0.377,-0.8317,-0.5044,0.1666,-0.0739,-0.4391,0.4488,-0.6119,0.2996,0.103,0.0954,0.1096,0.1473,0.5333,-0.193,0.3804,-0.087,0.6622,-0.1038,0.1314,-0.0907,-0.0309,0.0584,-0.2153,0.076,-0.0395,0.2342,-0.4488,-0.2944,-0.239,0.0779,DLBCL
0.1583,-0.1094,0.5632,0.6036,-0.0061,-0.0258,-0.0774,0.216,0.0387,-0.3862,0.1203,-0.1,0.248,0.3732,-0.0764,0.8679,0.3823,0.1264,-0.0151,0.5676,-1.1717,0.0132,0.2617,-0.1944,-0.1811,1.4766,-0.3226,-0.392,0.3595,-0.4878,0.5134,0.9462,0.0564,0.4207,0.3833,-0.1455,0.3744,-0.8142,-0.5781,0.0511,-0.059,0.4077,-0.3574,-0.2667,-0.2667,-0.0283,0.1103,-0.0283,-0.1416,-0.7873,0.3576,0.3833,-0.1455,-0.5781,0.5134,-0.8142,-0.4878,-0.3574,0.0564,-0.059,-0.2667,0.3744,0.6862,-0.1069,-0.0283,-0.1416,0.0132,-0.1811,-0.392,0.4207,1.4766,0.3823,0.1264,0.2617,-1.1717,0.0511,0.5676,-0.3226,0.9462,-0.1944,-0.0283,0.8679,0.3732,-0.0764,0.216,0.1203,0.3595,-0.0151,0.0387,-0.1,-0.0774,-0.1094,-0.0258,-0.3862,0.248,0.5632,0.6036,-0.0061,0.4077,0.1583,DLBCL
0.2575,-0.1371,0.2581,-0.2648,-0.144,0.056,-0.0031,0.7298,0.143,0.8087,0.8984,-0.6468,-0.0763,0.4205,-0.5029,-0.3025,-0.487,0.3518,-0.2457,-0.3367,-0.3924,-0.3995,0.0881,0.3776,0.5721,0.2852,0.7578,0.9337,0.1446,-0.1784,-0.1169,-0.3826,-0.3226,0.4645,-0.0474,-0.3719,0.1616,-0.2639,0.4539,-0.3402,-0.2101,0.0884,-0.4181,-0.0187,-0.0187,0.1326,0.7413,0.1326,-0.3157,-0.5216,-0.8755,-0.0474,-0.3719,0.4539,-0.1169,-0.2639,-0.1784,-0.4181,-0.3226,-0.2101,-0.0187,0.1616,-0.3742,1.4909,0.1326,-0.3157,-0.3995,0.5721,0.9337,0.4645,0.2852,-0.487,0.3518,0.0881,-0.3924,-0.3402,-0.3367,0.7578,-0.3826,0.3776,0.1326,-0.3025,0.4205,-0.5029,0.7298,0.8984,0.1446,-0.2457,0.143,-0.6468,-0.0031,-0.1371,0.056,0.8087,-0.0763,0.2581,-0.2648,-0.144,0.0884,0.2575,DLBCL
-0.1175,-0.0265,0.2507,-0.5771,0.2869,-0.3573,0.1083,0.3368,0.1198,-0.3591,0.2202,0.4281,-0.15,0.2641,-0.1897,0.5753,-0.0545,-0.0427,0.5168,-0.2524,-0.3737,0.3142,0.0418,-0.2398,0.1426,0.0677,0.8906,-0.2351,0.2716,-0.2341,-0.1465,-0.2208,0.5562,-0.4107,0.7968,-0.2031,0.1768,-0.3454,-0.222,-0.4405,0.2876,0.1785,-0.6043,0.0173,0.0173,0.1383,0.3605,0.1383,0.3015,-0.2958,-0.3647,0.7968,-0.2031,-0.222,-0.1465,-0.3454,-0.2341,-0.6043,0.5562,0.2876,0.0173,0.1768,0.2252,-0.2756,0.1383,0.3015,0.3142,0.1426,-0.2351,-0.4107,0.0677,-0.0545,-0.0427,0.0418,-0.3737,-0.4405,-0.2524,0.8906,-0.2208,-0.2398,0.1383,0.5753,0.2641,-0.1897,0.3368,0.2202,0.2716,0.5168,0.1198,0.4281,0.1083,-0.0265,-0.3573,-0.3591,-0.15,0.2507,-0.5771,0.2869,0.1785,-0.1175,DLBCL
